date,PV-0.PV_0-P_gen,PV-0.PV_0-mod,Grid-0.0-Bus R17-p_mw,Grid-0.0-Bus R17-vm_pu
2021-05-21 09:54:00,0.4293298784177788,0.9975976255434418,-0.3960798784177788,1.1093725871961853
2021-05-21 09:55:00,0.4289868173080548,0.8895477456329856,-0.3957368173080548,1.1092513234013688
2021-05-21 09:56:00,0.4266914671281424,0.7995256574390609,-0.3934414671281424,1.1084392645198773
2021-05-21 09:57:00,0.42128104408333616,0.7250236231028361,-0.38803104408333616,1.106520242986284
2021-05-21 09:58:00,0.4122165806660755,0.6641051625674452,-0.3789665806660755,1.1032895979850752
2021-05-21 09:59:00,0.3991530443376274,0.615146525570194,-0.3659030443376274,1.098598765487683
2021-05-21 10:00:00,0.4234724283816649,0.6399668864572294,-0.3902224283816649,1.1072983361062263
2021-05-21 10:01:00,0.3921433886417214,0.5924967149029452,-0.3588933886417214,1.0960644633949688
2021-05-21 10:02:00,0.40540450217083107,0.6187778303683745,-0.37215450217083107,1.1008487177269226
2021-05-21 10:03:00,0.3717950600935663,0.5785315854826949,-0.3385450600935663,1.0886375024446644
2021-05-21 10:04:00,0.3787563338371857,0.6057133542488597,-0.3455063338371857,1.0911901980983347
2021-05-21 10:05:00,0.3813124331225711,0.6311420887951212,-0.3480624331225711,1.0921243928278803
2021-05-21 10:06:00,0.38004364580831784,0.6549308475836637,-0.34679364580831784,1.0916608893841508
2021-05-21 10:07:00,0.375664256516243,0.6771853975955775,-0.342414256516243,1.0900578775233845
2021-05-21 10:08:00,0.369006748261536,0.6980046845804583,-0.335756748261536,1.0876115096375514
2021-05-21 10:09:00,0.36100770368411117,0.7174812729781921,-0.32775770368411117,1.0846568636349843
2021-05-21 10:10:00,0.3526952442594886,0.7357017574688578,-0.3194452442594886,1.0815684707019195
2021-05-21 10:11:00,0.34129204906987237,0.7527471479805359,-0.30804204906987237,1.0773013960461983
2021-05-21 10:12:00,0.3241135923153804,0.7686932298668023,-0.2908635923153804,1.0708052793260472
2021-05-21 10:13:00,0.30252383841109726,0.7836109008552908,-0.26927383841109725,1.062521189221746
2021-05-21 10:14:00,0.27805053697242715,0.7975664862654253,-0.24480053697242715,1.0529620262682686
2021-05-21 10:15:00,0.2523670110225725,0.8106220338968114,-0.21911701102257247,1.0427272703736663
2021-05-21 10:16:00,0.22727589412351992,0.8228355898993861,-0.19402589412351992,1.032516396820573
2021-05-21 10:17:00,0.20469462779591985,0.8342614568518696,-0.17144462779591985,1.023137177750115
2021-05-21 10:18:00,0.1866425467547672,0.8449504351959598,-0.1533925467547672,1.0155029198035328
2021-05-21 10:19:00,0.17522939441519084,0.854950049099708,-0.14197939441519083,1.0106110719235006
2021-05-21 10:20:00,0.17264512489823422,0.8643047577542836,-0.13939512489823422,1.0094962096678284
2021-05-21 10:21:00,0.17559061506589865,0.8730561530435749,-0.14234061506589865,1.0107666897343295
2021-05-21 10:22:00,0.17920966021589102,0.8812431444654796,-0.14595966021589102,1.0123229336764785
2021-05-21 10:23:00,0.18340363455372893,0.8889021321270654,-0.15015363455372893,1.0141198992879639
2021-05-21 10:24:00,0.18806458331129441,0.8960671685827499,-0.1548145833112944,1.016108837544533
2021-05-21 10:25:00,0.1930761187717927,0.9027701102350489,-0.1598261187717927,1.0182379663607148
2021-05-21 10:26:00,0.1983142264518105,0.9090407589710341,-0.1650642264518105,1.020453056775472
2021-05-21 10:27:00,0.20364799002159864,0.9149069946642279,-0.17039799002159864,1.0226979227328112
2021-05-21 10:28:00,0.20894024280650553,0.9203948991310524,-0.17569024280650553,1.024914809071102
2021-05-21 10:29:00,0.21404815303193495,0.9255288720929531,-0.18079815303193494,1.0270446751298736
2021-05-21 10:30:00,0.21882374934723506,0.9303317396597746,-0.18557374934723506,1.0290273733457505
2021-05-21 10:31:00,0.22364062652500424,0.9348248558167178,-0.19039062652500424,1.0310188884623406
2021-05-21 10:32:00,0.22886710700123522,0.9390281973660967,-0.19561710700123522,1.0331704090036828
2021-05-21 10:33:00,0.2343388220486136,0.9429604527460143,-0.20108882204861359,1.0354125896480286
2021-05-21 10:34:00,0.2398852971927214,0.9466391051208553,-0.2066352971927214,1.037674795604042
2021-05-21 10:35:00,0.2453304771178853,0.9500805101130222,-0.2120804771178853,1.0398854279507583
2021-05-21 10:36:00,0.2504931993925759,0.9532999685215171,-0.21724319939257591,1.0419721169129257
2021-05-21 10:37:00,0.2551876221382868,0.9563117943506828,-0.22193762213828677,1.043861783982955
2021-05-21 10:38:00,0.2592236103057223,0.959129378451566,-0.22597361030572227,1.0454805742459117
2021-05-21 10:39:00,0.262407084799668,0.9617652480588562,-0.229157084799668,1.0467536592385462
2021-05-21 10:40:00,0.26454033830631557,0.9642311224881088,-0.23129033830631557,1.0476049081867065
2021-05-21 10:41:00,0.26495361497304865,0.9665379652408854,-0.23170361497304864,1.047769650465694
2021-05-21 10:42:00,0.26340486020087756,0.9686960327494776,-0.23015486020087755,1.0471519934583056
2021-05-21 10:43:00,0.2603445564495296,0.9707149199779352,-0.22709455644952958,1.0459292233038069
2021-05-21 10:44:00,0.25623468860466914,0.9726036030821485,-0.22298468860466913,1.0442822667170155
2021-05-21 10:45:00,0.251547883212929,0.9743704793186513,-0.21829788321292898,1.0423973028248799
2021-05-21 10:46:00,0.24676662344361774,0.976023404379586,-0.21351662344361774,1.0404667963632919
2021-05-21 10:47:00,0.24238253214629424,0.9775697273198242,-0.20913253214629424,1.0386898762556838
2021-05-21 10:48:00,0.23889571606569648,0.9790163232315316,-0.20564571606569648,1.0372719581582077
2021-05-21 10:49:00,0.23681416491018603,0.9803696238114522,-0.20356416491018603,1.0364235038293232
2021-05-21 10:50:00,0.2366531995513654,0.9816356459568152,-0.2034031995513654,1.0363578310443118
2021-05-21 10:51:00,0.24274709672189562,0.982820018517007,-0.20949709672189562,1.0388378870584727
2021-05-21 10:52:00,0.2576917259082225,0.9839280073199461,-0.22444172590822248,1.044866784045259
2021-05-21 10:53:00,0.2793698163804525,0.9849645385844326,-0.2461198163804525,1.053482047308132
2021-05-21 10:54:00,0.30562599287679526,0.9859342208225633,-0.27237599287679526,1.063719914478375
2021-05-21 10:55:00,0.3342692619792613,0.9868413653295957,-0.3010192619792613,1.074655685935009
2021-05-21 10:56:00,0.36307531563480117,0.9876900053523575,-0.32982531563480116,1.0854222028077432
2021-05-21 10:57:00,0.38978867046946364,0.9884839140214287,-0.35653867046946364,1.0952103813017917
2021-05-21 10:58:00,0.41212465982707713,0.9892266211268218,-0.37887465982707713,1.1032567359090732
2021-05-21 10:59:00,0.3837314138781111,0.8880071078378068,-0.3504814138781111,1.0930069393586517
2021-05-21 11:00:00,0.3925812803935066,0.8952298671083755,-0.3593312803935066,1.0962231385794703
2021-05-21 11:01:00,0.39526266248913405,0.9019868088571944,-0.36201266248913405,1.097193726066365
2021-05-21 11:02:00,0.3956065332826309,0.9083079750606663,-0.3623565332826309,1.0973180685559314
2021-05-21 11:03:00,0.39410416269816617,0.9142214701975601,-0.36085416269816617,1.0967746002617547
2021-05-21 11:04:00,0.3912693390864917,0.9197535862040747,-0.3580193390864917,1.0957475980466915
2021-05-21 11:05:00,0.38763575557942,0.9249289193701743,-0.35438575557942,1.0944282778839842
2021-05-21 11:06:00,0.38375467490030457,0.9297704796969263,-0.35050467490030457,1.093015418742692
2021-05-21 11:07:00,0.3801928440753812,0.9342997932010547,-0.3469428440753812,1.0917154146565924
2021-05-21 11:08:00,0.3775306331494092,0.938536997621565,-0.3442806331494092,1.0907416396668077
2021-05-21 11:09:00,0.37636037443863624,0.9425009319539591,-0.34311037443863623,1.0903130107611936
2021-05-21 11:10:00,0.377284881073116,0.9462092202101204,-0.344034881073116,1.0906516576251863
2021-05-21 11:11:00,0.39332936045079564,0.9496783497762701,-0.36007936045079564,1.0964941033894477
2021-05-21 11:12:00,0.43368367468468855,0.9529237447173828,-0.40043367468468855,1.1109091674087066
2021-05-21 11:13:00,0.43893753930421386,0.8509762914538485,-0.40568753930421386,1.1127575640357446
2021-05-21 11:14:00,0.4515103100909949,0.7646620743728254,-0.4182603100909949,1.1171552619884346
2021-05-21 11:15:00,0.46447553159159616,0.6898803776045473,-0.43122553159159616,1.1216530673982543
2021-05-21 11:16:00,0.4740945221911581,0.6251888647297236,-0.4408445221911581,1.124966126687758
2021-05-21 11:17:00,0.47864383719600295,0.5700142695110899,-0.44539383719600295,1.1265260615804646
2021-05-21 11:18:00,0.47750792157305033,0.5238958328174095,-0.44425792157305033,1.126136979276703
2021-05-21 11:19:00,0.4705015120960654,0.4862691339864248,-0.4372515120960654,1.1237309456474236
2021-05-21 11:20:00,0.4574165414445796,0.45649235558412565,-0.4241665414445796,1.1192088408380627
2021-05-21 11:21:00,0.4433558975155848,0.4339540002720105,-0.4101058975155848,1.114307109034839
2021-05-21 11:22:00,0.43319332405641264,0.4173735563826821,-0.39994332405641264,1.1107363285972967
2021-05-21 11:23:00,0.42591676995292943,0.4050564870750374,-0.39266676995292943,1.1081649101307114
2021-05-21 11:24:00,0.42084121474667163,0.3958164245885456,-0.38759121474667163,1.1063639362170397
2021-05-21 11:25:00,0.41751469273943265,0.3888029227183385,-0.38426469273943265,1.105180267667408
2021-05-21 11:26:00,0.4156529522001908,0.3833915957860331,-0.38240295220019077,1.1045166581916896
2021-05-21 11:27:00,0.4150927133901478,0.3791122715717444,-0.3818427133901478,1.1043168012507347
2021-05-21 11:28:00,0.415757426846405,0.3756011859709352,-0.382507426846405,1.1045539196718404
2021-05-21 11:29:00,0.4176316360061559,0.3725689177449562,-0.3843816360061559,1.1052219239770216
2021-05-21 11:30:00,0.4207413533600488,0.369778964321838,-0.3874913533600488,1.1063284410413776
2021-05-21 11:31:00,0.42622934392954187,0.3670337229537808,-0.39297934392954187,1.108275623295744
2021-05-21 11:32:00,0.4342609421998055,0.3640245583641997,-0.4010109421998055,1.1111125713068086
2021-05-21 11:33:00,0.4435229367554554,0.36048554654565595,-0.4102729367554554,1.1143656032744158
2021-05-21 11:34:00,0.45296510767477227,0.3563779732092434,-0.41971510767477227,1.117661814624314
2021-05-21 11:35:00,0.46174788146731577,0.351810790413403,-0.42849788146731577,1.1207099029884182
2021-05-21 11:36:00,0.46920314794037055,0.3469793113832164,-0.43595314794037054,1.123283913522146
2021-05-21 11:37:00,0.47479674615809364,0.342119805592141,-0.44154674615809364,1.1252072062857317
2021-05-21 11:38:00,0.47808991331349315,0.33747887195770543,-0.44483991331349315,1.1263363620170805
2021-05-21 11:39:00,0.47870066878585793,0.3332960512795425,-0.44545066878585793,1.1265455206920894
2021-05-21 11:40:00,0.47626669918369624,0.32979756496882023,-0.44301669918369624,1.1257115096756354
2021-05-21 11:41:00,0.46788512237019114,0.32719896253914715,-0.43463512237019114,1.1228297363613677
2021-05-21 11:42:00,0.45299661969883,0.3259959829404069,-0.41974661969883,1.1176727816914445
2021-05-21 11:43:00,0.43429326988574407,0.326676061308769,-0.40104326988574407,1.111123959892546
2021-05-21 11:44:00,0.4137245221634742,0.3293854324649466,-0.3804745221634742,1.103828403056094
2021-05-21 11:45:00,0.3928681024435778,0.33407943939674223,-0.3596181024435778,1.0963270459457466
2021-05-21 11:46:00,0.41312847029550426,0.3770266640794816,-0.37987847029550426,1.1036154921153383
2021-05-21 11:47:00,0.38233527825585667,0.3741169048181432,-0.34908527825585667,1.092497751691998
2021-05-21 11:48:00,0.39839903747586214,0.4144819926441641,-0.36514903747586214,1.0983267429295966
2021-05-21 11:49:00,0.41608243500763453,0.4522438142568213,-0.38283243500763453,1.1046698189973392
2021-05-21 11:50:00,0.3953041120271219,0.43675210885384314,-0.3620541120271219,1.0972087156325039
2021-05-21 11:51:00,0.4357217891428424,0.47307766352844194,-0.4024717891428424,1.1116269657316349
2021-05-21 11:52:00,0.4346660081721639,0.4510508712965079,-0.4014160081721639,1.1112552528440933
2021-05-21 11:53:00,0.4442894713768761,0.432881820192554,-0.4110394713768761,1.114633948946867
2021-05-21 11:54:00,0.4589818798309587,0.416347816362258,-0.42573187983095867,1.1197518014442793
2021-05-21 11:55:00,0.4747429597148936,0.40058225499958006,-0.4414929597148936,1.125188744695516
2021-05-21 11:56:00,0.4887380446186015,0.3854835180371416,-0.4554880446186015,1.1299715167466824
2021-05-21 11:57:00,0.49901927456747563,0.37132816301326704,-0.46576927456747563,1.1334587350930627
2021-05-21 11:58:00,0.5042653211695214,0.35852765192101976,-0.4710153211695214,1.135229642468244
2021-05-21 11:59:00,0.5035223662172992,0.347498263515848,-0.4702723662172992,1.1349791880053801
2021-05-21 12:00:00,0.49596505468491775,0.3386155021292558,-0.46271505468491775,1.1324250992273968
2021-05-21 12:01:00,0.48470080420963624,0.3322261300395284,-0.45145080420963624,1.1285960828904147
2021-05-21 12:02:00,0.47355677433513044,0.3282545158655549,-0.44030677433513044,1.1247814411653585
2021-05-21 12:03:00,0.4623787786206062,0.3262329885246483,-0.4291287786206062,1.120928199658185
2021-05-21 12:04:00,0.4510949944852834,0.3258154315976914,-0.4178449944852834,1.117010564207069
2021-05-21 12:05:00,0.4397099430043552,0.32674219007951716,-0.4064599430043552,1.1130287728833719
2021-05-21 12:06:00,0.42829607292486166,0.32881334461622846,-0.39504607292486166,1.1090070785647728
2021-05-21 12:07:00,0.41698601634357346,0.33186807119292205,-0.38373601634357346,1.104991907373372
2021-05-21 12:08:00,0.405966619947301,0.3357682138198518,-0.372716619947301,1.1010505601375806
2021-05-21 12:09:00,0.3954748005922056,0.34038462699287647,-0.3622248005922056,1.0972704379404767
2021-05-21 12:10:00,0.4274792128874123,0.3829252111175999,-0.3942292128874123,1.1087180956383709
2021-05-21 12:11:00,0.4021808098028078,0.37712604388166837,-0.3689308098028078,1.0996896804662668
2021-05-21 12:12:00,0.4201428718073791,0.41729706325702337,-0.3868928718073791,1.1061156645364283
2021-05-21 12:13:00,0.38259753990932016,0.40687460259888153,-0.34934753990932016,1.0925934395138661
2021-05-21 12:14:00,0.38717281928124664,0.4451270477315995,-0.35392281928124664,1.0942599515908589
2021-05-21 12:15:00,0.3837937574219232,0.4809124773477959,-0.3505437574219232,1.0930296652583646
2021-05-21 12:16:00,0.3744253503864595,0.514389996716105,-0.3411753503864595,1.0896034986451217
2021-05-21 12:17:00,0.36134638919916084,0.5457084499266893,-0.32809638919916084,1.0847823076512288
2021-05-21 12:18:00,0.3470933373704138,0.5750070816655769,-0.3138433373704138,1.0794766659609798
2021-05-21 12:19:00,0.33441141693330967,0.6024161563091753,-0.30116141693330967,1.074709376353579
2021-05-21 12:20:00,0.3262120943302457,0.6280575370915146,-0.2929620943302457,1.071603295206511
2021-05-21 12:21:00,0.3214085504355825,0.6520452279192485,-0.2881585504355825,1.0697747542473954
2021-05-21 12:22:00,0.3169164357475383,0.6744858802433724,-0.2836664357475383,1.0680587769226233
2021-05-21 12:23:00,0.3126775545994136,0.6954792672412564,-0.2794275545994136,1.0664341710822318
2021-05-21 12:24:00,0.3085440102170661,0.7151187274172488,-0.2752940102170661,1.0648448810535815
2021-05-21 12:25:00,0.3042905090122741,0.7334915795941399,-0.2710405090122741,1.063204211701799
2021-05-21 12:26:00,0.29962526720069277,0.750679511140575,-0.26637526720069277,1.0613985365662868
2021-05-21 12:27:00,0.29419966611453396,0.7667589411605102,-0.26094966611453396,1.0592903400595817
2021-05-21 12:28:00,0.2876167883779838,0.7818013602594868,-0.2543667883779838,1.0567204490668431
2021-05-21 12:29:00,0.27943895420755804,0.7958736483983523,-0.24618895420755804,1.0535092843320515
2021-05-21 12:30:00,0.2691943653775811,0.8090383722476386,-0.23594436537758112,1.049456931905611
2021-05-21 12:31:00,0.25637970119617826,0.8213540633646583,-0.22312970119617825,1.0443404725607959
2021-05-21 12:32:00,0.24123425179411004,0.8328754784301221,-0.20798425179411004,1.0382233858412584
2021-05-21 12:33:00,0.224405292987741,0.8436538427013119,-0.191155292987741,1.0313342738373206
2021-05-21 12:34:00,0.20657111738926526,0.8537370777642252,-0.17332111738926526,1.023923684991887
2021-05-21 12:35:00,0.18843518598301826,0.8631700145972964,-0.15518518598301825,1.016266619045271
2021-05-21 12:36:00,0.17072099099126273,0.8719945928939965,-0.13747099099126273,1.008664380344253
2021-05-21 12:37:00,0.15416755111849745,0.8802500475305178,-0.12091755111849745,1.00144519302222
2021-05-21 12:38:00,0.1395254682255895,0.8879730830075953,-0.1062754682255895,0.9949628312894799
2021-05-21 12:39:00,0.12755348169929726,0.8951980366420481,-0.09430348169929725,0.9895924168437729
2021-05-21 12:40:00,0.11901546331543812,0.9019570312336084,-0.0857654633154381,0.9857225867245617
2021-05-21 12:41:00,0.11248040486638203,0.9082801178858039,-0.07923040486638203,0.9827376094056814
2021-05-21 12:42:00,0.10609387863423253,0.914195409615893,-0.07284387863423253,0.9798008226774889
2021-05-21 12:43:00,0.09998710048866279,0.9197292063478911,-0.06673710048866277,0.9769741674336064
2021-05-21 12:44:00,0.0942913034778737,0.9249061118444205,-0.061041303477873704,0.9743211418270005
2021-05-21 12:45:00,0.08913741698268783,0.9297491430972723,-0.05588741698268784,0.9719064868318981
2021-05-21 12:46:00,0.08465578851988823,0.9342798326630416,-0.051405788519888196,0.9697957787588355
2021-05-21 12:47:00,0.08097594298779724,0.9385183243988287,-0.047725942987797254,0.9680549216936798
2021-05-21 12:48:00,0.07822637470529181,0.9424834630236563,-0.04497637470529181,0.9667495378738703
2021-05-21 12:49:00,0.0765343680989584,0.9461928779038011,-0.043284368098958415,0.96594426055016
2021-05-21 12:50:00,0.07602584334692444,0.9496630614345568,-0.042775843346924414,0.9657019416894593
2021-05-21 12:51:00,0.07702109873101709,0.9529094423669204,-0.04377109873101709,0.9661760657113849
2021-05-21 12:52:00,0.07972075803256123,0.9559464544052201,-0.04647075803256123,0.9674595034628725
2021-05-21 12:53:00,0.08406785881524029,0.9587876003806746,-0.05081785881524026,0.9695181140153571
2021-05-21 12:54:00,0.09000274031793384,0.9614455122862067,-0.05675274031793384,0.9723128421268279
2021-05-21 12:55:00,0.0974634133991633,0.9639320074394306,-0.06421341339916331,0.9758006618734845
2021-05-21 12:56:00,0.1063858931358771,0.9662581410235189,-0.0731358931358771,0.9799355319629345
2021-05-21 12:57:00,0.11670449778830787,0.9684342552395502,-0.08345449778830788,0.9846693227668083
2021-05-21 12:58:00,0.12835211749598022,0.970470025288874,-0.09510211749598022,0.9899526822528453
2021-05-21 12:59:00,0.14126045575405388,0.9723745023899346,-0.10801045575405388,0.9957358165656123
2021-05-21 13:00:00,0.15536024643143428,0.9741561540208096,-0.12211024643143428,1.0019691698371613
2021-05-21 13:01:00,0.19815208769082693,0.9758229015663861,-0.16490208769082693,1.0203846480742123
2021-05-21 13:02:00,0.288905122687392,0.9773821555375571,-0.255655122687392,1.057224447105787
2021-05-21 13:03:00,0.41519942006418686,0.978840848519026,-0.38194942006418686,1.1043548730778578
2021-05-21 13:04:00,0.5059389808597685,0.8783196125983308,-0.4726889808597685,1.1357934277271657
2021-05-21 13:05:00,0.5683622562380908,0.769623735138025,-0.5351122562380908,1.1564243325026728
2021-05-21 13:06:00,0.6003272623679946,0.6677567874302873,-0.5670772623679946,1.16670408102427
2021-05-21 13:07:00,0.6071157180498545,0.5808629487378626,-0.5738657180498545,1.1688636337571234
2021-05-21 13:08:00,0.5955185578150677,0.5112908114578139,-0.5622685578150677,1.1651693995777448
2021-05-21 13:09:00,0.570644565825685,0.4581682240208562,-0.537394565825685,1.1571644906879288
2021-05-21 13:10:00,0.5349796470716943,0.419441327380249,-0.5017296470716943,1.1454859690315935
2021-05-21 13:11:00,0.5014689835826021,0.3930526498421355,-0.46821898358260206,1.134286389792906
2021-05-21 13:12:00,0.47956718471813586,0.3759127388445586,-0.44631718471813586,1.1268421296704825
2021-05-21 13:13:00,0.46497337912670367,0.3646325510590702,-0.43172337912670367,1.1218250361649373
2021-05-21 13:14:00,0.45507487244345385,0.35715727819350834,-0.42182487244345385,1.1183955814990765
2021-05-21 13:15:00,0.4482296435724503,0.3521980156030073,-0.4149796435724503,1.1160112058332916
2021-05-21 13:16:00,0.4433808083146659,0.3489267358817334,-0.4101308083146659,1.1143158327669773
2021-05-21 13:17:00,0.43983674250536003,0.34680259290004256,-0.40658674250536003,1.1130732820565206
2021-05-21 13:18:00,0.43713964567508196,0.3454682799652313,-0.40388964567508195,1.112125751272497
2021-05-21 13:19:00,0.4349840916155199,0.3446859324690028,-0.4017340916155199,1.1113672688212886
2021-05-21 13:20:00,0.43316518752072336,0.3442964145044718,-0.39991518752072336,1.1107264093391769
2021-05-21 13:21:00,0.4301456078227981,0.34419295219520213,-0.3968956078227981,1.1096608174790685
2021-05-21 13:22:00,0.42495965334790337,0.34447433101544017,-0.39170965334790336,1.107825758297711
2021-05-21 13:23:00,0.41830326176655164,0.345344004908401,-0.38505326176655164,1.1054611003791592
2021-05-21 13:24:00,0.4107003259336872,0.34689365662214255,-0.3774503259336872,1.1027472704670054
2021-05-21 13:25:00,0.40256452538968907,0.3491438580559549,-0.36931452538968906,1.0998277738173445
2021-05-21 13:26:00,0.4379730883996429,0.3911195329606157,-0.4047230883996429,1.1124187307098647
2021-05-21 13:27:00,0.41529470171365845,0.38254453132875893,-0.38204470171365845,1.1043888662710943
2021-05-21 13:28:00,0.3980353131705536,0.37845099410576455,-0.36478531317055357,1.0981954721624287
2021-05-21 13:29:00,0.42668825140572103,0.41853656344648454,-0.39343825140572103,1.1084381259820295
2021-05-21 13:30:00,0.40291144971624665,0.406961565448119,-0.36966144971624665,1.0999525954977845
2021-05-21 13:31:00,0.42737615699968456,0.4452084020844994,-0.39412615699968456,1.1086816261622154
2021-05-21 13:32:00,0.3973441209619232,0.4291233042281907,-0.3640941209619232,1.0979459257124742
2021-05-21 13:33:00,0.4145444373603748,0.4659408635137026,-0.38129443736037477,1.1041211390698924
2021-05-21 13:34:00,0.38247189479200333,0.4484778664383871,-0.34922189479200333,1.0925475992824938
2021-05-21 13:35:00,0.39543454538345557,0.4840471916535703,-0.36218454538345557,1.097255881996989
2021-05-21 13:36:00,0.4053767522749604,0.5173225438452353,-0.3721267522749604,1.100838751439891
2021-05-21 13:37:00,0.37205563058161834,0.4931888047889552,-0.33880563058161833,1.088733279168061
2021-05-21 13:38:00,0.38431178420983225,0.5258745867878448,-0.35106178420983225,1.0932184618228185
2021-05-21 13:39:00,0.39750358197356295,0.5564523641590268,-0.36425358197356295,1.0980035076356178
2021-05-21 13:40:00,0.4133439685529671,0.5850580884765092,-0.3800939685529671,1.10369247838317
2021-05-21 13:41:00,0.39020259612624786,0.5485901670891322,-0.35695259612624786,1.0953606173053372
2021-05-21 13:42:00,0.4214926556931241,0.5777029481999277,-0.3882426556931241,1.1065954292982927
2021-05-21 13:43:00,0.41008644799760435,0.5408388451361823,-0.37683644799760435,1.1025275434560158
2021-05-21 13:44:00,0.40662729172996187,0.5120986194797771,-0.37337729172996187,1.1012876924544543
2021-05-21 13:45:00,0.40741577988592065,0.4885727964295717,-0.37416577988592065,1.101570562436395
2021-05-21 13:46:00,0.4099492048907844,0.4686570428367419,-0.3766992048907844,1.1024784071999763
2021-05-21 13:47:00,0.4124773942002584,0.4515018653173702,-0.3792273942002584,1.1033828288163823
2021-05-21 13:48:00,0.4137489356701619,0.4366958481087884,-0.3804989356701619,1.1038371217911693
2021-05-21 13:49:00,0.4128419752869215,0.42407821424892644,-0.3795919752869215,1.1035131251319592
2021-05-21 13:50:00,0.4090371260089286,0.41363069634289595,-0.3757871260089286,1.1021517457855758
2021-05-21 13:51:00,0.4045295470151641,0.4054213116429669,-0.3712795470151641,1.1005343899516524
2021-05-21 13:52:00,0.4016077149229401,0.3991752539264317,-0.3683577149229401,1.0994833651668459
2021-05-21 13:53:00,0.44385391623729736,0.4379242532683288,-0.41060391623729736,1.1144814877762386
2021-05-21 13:54:00,0.42897005964329227,0.42059540783951166,-0.39572005964329227,1.1092453992685387
2021-05-21 13:55:00,0.418551417939072,0.40834960646739143,-0.385301417939072,1.105549445477031
2021-05-21 13:56:00,0.4110186364818941,0.3996149336751777,-0.37776863648189407,1.102861168406143
2021-05-21 13:57:00,0.40530716295917646,0.39336483885241286,-0.37205716295917646,1.1008137578322268
2021-05-21 13:58:00,0.4006822937535967,0.38892000262957005,-0.3674322937535967,1.0991500414359878
2021-05-21 13:59:00,0.4403180370535575,0.4283303940468602,-0.4070680370535575,1.1132421925895812
2021-05-21 14:00:00,0.42281044375722243,0.413145564426367,-0.38956044375722243,1.1070634053715664
2021-05-21 14:01:00,0.40925610814761415,0.403016740821756,-0.37600610814761415,1.1022301926911715
2021-05-21 14:02:00,0.39794284231305416,0.3964728484657476,-0.36469284231305416,1.098162093540577
2021-05-21 14:03:00,0.4304018402627229,0.4353961340834712,-0.3971518402627229,1.1097513227660967
2021-05-21 14:04:00,0.4080345594592963,0.4204824651878439,-0.3747845594592963,1.1017924437291051
2021-05-21 14:05:00,0.3906572487686923,0.41132670630267704,-0.3574072487686923,1.0955255858212636
2021-05-21 14:06:00,0.4165032768517381,0.44929202184458533,-0.3832532768517381,1.1048198555106132
2021-05-21 14:07:00,0.3919361924766489,0.4342129425690419,-0.3586861924766489,1.0959893667518643
2021-05-21 14:08:00,0.41280957858385403,0.4707022557328536,-0.37955957858385403,1.1035015482858583
2021-05-21 14:09:00,0.3850854021257305,0.4527525218849493,-0.3518354021257305,1.0935002827497762
2021-05-21 14:10:00,0.4019729165541297,0.4880461616824327,-0.3687229165541297,1.099614847796572
2021-05-21 14:11:00,0.41027016022791263,0.5210636082401683,-0.3770201602279126,1.1025933096239562
2021-05-21 14:12:00,0.364550958075595,0.4954582987200496,-0.331300958075595,1.0859677302145405
2021-05-21 14:13:00,0.3556740027529911,0.5279977142128705,-0.3224240027529911,1.0826773171534188
2021-05-21 14:14:00,0.33815060436113065,0.5584385646952504,-0.30490060436113064,1.0761196045930848
2021-05-21 14:15:00,0.3145871582255219,0.58691619295182,-0.2813371582255219,1.0671666983797485
2021-05-21 14:16:00,0.28802475998278326,0.6135572131029745,-0.25477475998278326,1.056880103347817
2021-05-21 14:17:00,0.26184133663987963,0.6384800735427477,-0.22859133663987963,1.0465276559583236
2021-05-21 14:18:00,0.23966685944910718,0.6617955835711238,-0.20641685944910718,1.0375859031379302
2021-05-21 14:19:00,0.22531009425766793,0.6836074060622442,-0.19206009425766793,1.031707189144123
2021-05-21 14:20:00,0.2226955104385822,0.7040125183589572,-0.1894455104385822,1.0306287891925645
2021-05-21 14:21:00,0.2287646529895463,0.7231016434428867,-0.1955146529895463,1.0331283257388935
2021-05-21 14:22:00,0.2374421690083892,0.740959653297045,-0.20419216900838918,1.0366796397862446
2021-05-21 14:23:00,0.24811424930239845,0.7576659462543737,-0.21486424930239845,1.0410116977847614
2021-05-21 14:24:00,0.26009349272891163,0.7732948000099391,-0.22684349272891163,1.0458287729695914
2021-05-21 14:25:00,0.2726356271459494,0.7879157018663082,-0.2393856271459494,1.0508218757326069
2021-05-21 14:26:00,0.2849541141972229,0.8015936576804032,-0.2517041141972229,1.0556771851735547
2021-05-21 14:27:00,0.29623288146379023,0.8143894808854429,-0.26298288146379023,1.0600814177428206
2021-05-21 14:28:00,0.3056373998053621,0.8263600628729872,-0.2723873998053621,1.063724317032294
2021-05-21 14:29:00,0.31232430054287436,0.8375586259372286,-0.27907430054287435,1.0662985455462672
2021-05-21 14:30:00,0.31544970626298974,0.8480349599061435,-0.28219970626298974,1.0674972251080708
2021-05-21 14:31:00,0.3147569604848718,0.8578356435115874,-0.2815069604848718,1.0672317833803147
2021-05-21 14:32:00,0.3108276846964132,0.867004251482565,-0.2775776846964132,1.0657235417319268
2021-05-21 14:33:00,0.3040926623522521,0.8755815482824312,-0.2708426623522521,1.063127767302611
